---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14748.19it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  12%|█▏        | 86/725 [00:00<00:01, 615.67it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3992.00it/s]
Parsing Hierarchy :   0%|          | 0/621 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 621/621 [00:00<00:00, 14307.64it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  61%|██████    | 463/757 [00:00<00:00, 2216.08it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3283.82it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 347/1300 [00:00<00:00, 3469.88it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 7891.63it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 15762.59it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 15172.43it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  58%|█████▊    | 796/1364 [00:00<00:00, 3716.70it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5424.12it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  30%|███       | 402/1331 [00:00<00:00, 2065.83it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5079.37it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▍        | 113/771 [00:00<00:00, 809.41it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4193.63it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 14487.32it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  18%|█▊        | 138/759 [00:00<00:00, 928.36it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3979.94it/s]
Parsing Hierarchy :   0%|          | 0/794 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 794/794 [00:00<00:00, 13942.85it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 14034.84it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  36%|███▌      | 261/725 [00:00<00:00, 1613.86it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3771.35it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :   5%|▌         | 38/740 [00:00<00:02, 282.47it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4062.42it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 12598.92it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :   0%|          | 6/1309 [00:00<00:33, 39.01it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5231.29it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 14764.17it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 15187.78it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 13041.87it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 15270.75it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 13472.85it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 15528.26it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15161.81it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 652/738 [00:00<00:00, 3632.05it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3981.41it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 13145.71it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  17%|█▋        | 227/1300 [00:00<00:00, 1341.05it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 5260.09it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▌      | 275/775 [00:00<00:00, 1659.30it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 3882.99it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 15155.44it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 15097.55it/s]
Parsing Hierarchy :   0%|          | 0/698 [00:00<?, ?it/s]Parsing Hierarchy :  87%|████████▋ | 605/698 [00:00<00:00, 3200.69it/s]Parsing Hierarchy : 100%|██████████| 698/698 [00:00<00:00, 3570.78it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  84%|████████▍ | 611/725 [00:00<00:00, 2715.09it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3113.04it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 9799.45it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  28%|██▊       | 391/1392 [00:00<00:00, 2298.55it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5900.21it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 14728.83it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 13932.01it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy :  21%|██        | 258/1232 [00:00<00:00, 1478.78it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 5114.07it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 13436.45it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 13097.66it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14828.02it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 564/1228 [00:00<00:00, 2814.09it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 5036.82it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▋| 691/717 [00:00<00:00, 3539.15it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3628.51it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  40%|███▉      | 523/1309 [00:00<00:00, 2636.40it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5236.59it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  23%|██▎       | 316/1355 [00:00<00:00, 1774.68it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5524.72it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 12574.69it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy :  84%|████████▎ | 1097/1311 [00:00<00:00, 4725.75it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 5323.72it/s]
Parsing Hierarchy :   0%|          | 0/621 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 621/621 [00:00<00:00, 15166.93it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 13992.31it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 13983.20it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  73%|███████▎  | 1021/1392 [00:00<00:00, 4443.02it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5456.97it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14943.80it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  38%|███▊      | 273/717 [00:00<00:00, 1562.60it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3497.45it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 12419.69it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 13747.04it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14178.21it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▋        | 118/725 [00:00<00:00, 820.21it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3941.46it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 14041.07it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 14156.35it/s]
Parsing Hierarchy :   0%|          | 0/1254 [00:00<?, ?it/s]Parsing Hierarchy :  87%|████████▋ | 1095/1254 [00:00<00:00, 4605.98it/s]Parsing Hierarchy : 100%|██████████| 1254/1254 [00:00<00:00, 5050.91it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 15298.27it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 769/1355 [00:00<00:00, 3345.75it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5014.76it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 578/740 [00:00<00:00, 3185.74it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 3862.56it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 15262.47it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 14001.48it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  69%|██████▉   | 925/1333 [00:00<00:00, 4034.95it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 5201.97it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 14976.99it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 596/775 [00:00<00:00, 3153.78it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 3848.54it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14740.16it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 1127/1285 [00:00<00:00, 5122.24it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5558.54it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 487/740 [00:00<00:00, 2898.14it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4006.17it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 14787.64it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 14025.90it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  64%|██████▎   | 860/1351 [00:00<00:00, 3600.19it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 4988.27it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 13660.42it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14237.17it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 726/1378 [00:00<00:00, 3501.33it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5516.00it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 14111.01it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 15294.09it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  64%|██████▍   | 465/725 [00:00<00:00, 2945.66it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 4141.15it/s]
Parsing Hierarchy :   0%|          | 0/797 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 797/797 [00:00<00:00, 15025.91it/s]
Parsing Hierarchy :   0%|          | 0/693 [00:00<?, ?it/s]Parsing Hierarchy :  71%|███████   | 490/693 [00:00<00:00, 2783.40it/s]Parsing Hierarchy : 100%|██████████| 693/693 [00:00<00:00, 3655.05it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy :  10%|▉         | 71/739 [00:00<00:01, 461.23it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 3669.47it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 553/729 [00:00<00:00, 3134.84it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 3865.68it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy :  89%|████████▊ | 667/752 [00:00<00:00, 3564.48it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 3896.20it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 13987.67it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 13124.09it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15595.55it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 707/726 [00:00<00:00, 3613.96it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 3674.70it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy :  22%|██▏       | 286/1311 [00:00<00:00, 1673.45it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 5506.70it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 14252.37it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14741.66it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 13994.53it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 13139.90it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14024.04it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :   9%|▉         | 130/1392 [00:00<00:01, 783.72it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5545.04it/s]
Parsing Hierarchy :   0%|          | 0/621 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 621/621 [00:00<00:00, 13646.19it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15261.38it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14593.46it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 15466.47it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15343.12it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15055.25it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 12726.93it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy :  17%|█▋        | 127/744 [00:00<00:00, 816.59it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 3720.53it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 402/707 [00:00<00:00, 2428.71it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 3814.77it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  65%|██████▍   | 860/1331 [00:00<00:00, 3696.71it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5033.70it/s]
Parsing Hierarchy :   0%|          | 0/1315 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 1207/1315 [00:00<00:00, 4878.75it/s]Parsing Hierarchy : 100%|██████████| 1315/1315 [00:00<00:00, 5161.63it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  42%|████▏     | 310/740 [00:00<00:00, 1986.46it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4008.90it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 393/739 [00:00<00:00, 2353.74it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 3901.02it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14508.04it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  95%|█████████▍| 1290/1364 [00:00<00:00, 12891.19it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 12897.06it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy :  28%|██▊       | 360/1264 [00:00<00:00, 1903.91it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 5029.68it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  54%|█████▍    | 712/1309 [00:00<00:00, 3344.91it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5175.49it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15193.41it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 14949.95it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 15253.71it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  44%|████▍     | 319/725 [00:00<00:00, 2107.30it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3958.63it/s]
