---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/1287 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1287/1287 [00:00<00:00, 15112.81it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 14818.44it/s]
Parsing Hierarchy :   0%|          | 0/621 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 621/621 [00:00<00:00, 13852.53it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14407.86it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 12582.01it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 15117.63it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  28%|██▊       | 390/1378 [00:00<00:00, 2037.55it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5374.12it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy :  25%|██▍       | 314/1278 [00:00<00:00, 1463.14it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 4440.86it/s]
Parsing Hierarchy :   0%|          | 0/1254 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 651/1254 [00:00<00:00, 3017.75it/s]Parsing Hierarchy : 100%|██████████| 1254/1254 [00:00<00:00, 4903.71it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  23%|██▎       | 301/1300 [00:00<00:00, 1582.28it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 5069.37it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 14634.47it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 14837.08it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 709/1333 [00:00<00:00, 3505.47it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 5475.03it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 464/1392 [00:00<00:00, 2501.29it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5644.51it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 15069.77it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  49%|████▊     | 361/742 [00:00<00:00, 2030.04it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3638.78it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 14584.49it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 1245/1355 [00:00<00:00, 5908.73it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 6210.78it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 604/1322 [00:00<00:00, 2516.70it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 4603.89it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 15181.00it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 14923.53it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▌ | 1118/1309 [00:00<00:00, 4465.79it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 4955.00it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 15157.03it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 15079.02it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :   1%|          | 7/747 [00:00<00:14, 51.24it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4029.54it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 14827.88it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 432/717 [00:00<00:00, 2323.69it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3499.65it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 14747.69it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  70%|██████▉   | 519/746 [00:00<00:00, 2956.18it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 3894.87it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  21%|██        | 270/1288 [00:00<00:00, 1440.97it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5070.34it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  71%|███████▏  | 927/1300 [00:00<00:00, 3938.79it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 4991.08it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy :  91%|█████████ | 668/733 [00:00<00:00, 3359.29it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 3595.80it/s]
Parsing Hierarchy :   0%|          | 0/553 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 553/553 [00:00<00:00, 13474.44it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14755.44it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▍  | 999/1333 [00:00<00:00, 4106.85it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 5021.12it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  25%|██▌       | 197/777 [00:00<00:00, 1064.68it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3474.15it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 14016.89it/s]
Parsing Hierarchy :   0%|          | 0/1315 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1315/1315 [00:00<00:00, 15046.84it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  18%|█▊        | 142/770 [00:00<00:00, 893.40it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 3833.26it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  99%|█████████▉| 741/746 [00:00<00:00, 3601.82it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 3599.40it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14834.87it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 14963.36it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  47%|████▋     | 361/770 [00:00<00:00, 2106.18it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 3879.71it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 14004.20it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  11%|█         | 83/754 [00:00<00:01, 548.60it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 3863.31it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▌| 1321/1378 [00:00<00:00, 5707.22it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5839.99it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 507/754 [00:00<00:00, 2828.69it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 3852.55it/s]
Parsing Hierarchy :   0%|          | 0/1254 [00:00<?, ?it/s]Parsing Hierarchy :  41%|████▏     | 518/1254 [00:00<00:00, 2548.35it/s]Parsing Hierarchy : 100%|██████████| 1254/1254 [00:00<00:00, 4966.84it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 14605.83it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 13272.67it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 14003.55it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 14937.91it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  30%|███       | 405/1331 [00:00<00:00, 2041.37it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5049.30it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 15148.17it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  80%|████████  | 1048/1309 [00:00<00:00, 4354.16it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5065.36it/s]
Parsing Hierarchy :   0%|          | 0/625 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 625/625 [00:00<00:00, 13610.16it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 15474.16it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 13833.14it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 14778.54it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14857.89it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 15243.54it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14353.17it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :   7%|▋         | 56/777 [00:00<00:01, 376.60it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3949.42it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 432/1355 [00:00<00:00, 2334.68it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5478.64it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  29%|██▉       | 215/746 [00:00<00:00, 1444.29it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 4046.02it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 791/1197 [00:00<00:00, 3461.12it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 4649.03it/s]
Parsing Hierarchy :   0%|          | 0/1287 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1287/1287 [00:00<00:00, 15453.34it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15056.87it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15121.91it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  80%|███████▉  | 953/1197 [00:00<00:00, 3967.71it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 4651.47it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15016.50it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  59%|█████▊    | 762/1300 [00:00<00:00, 3259.91it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 4806.85it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy :  51%|█████     | 375/733 [00:00<00:00, 2244.99it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 3837.08it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 14894.44it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14923.41it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy :  20%|██        | 150/744 [00:00<00:00, 947.54it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 3708.36it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 464/771 [00:00<00:00, 2555.09it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3821.39it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy : 100%|█████████▉| 1377/1378 [00:00<00:00, 5887.54it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5878.86it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14653.53it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▌       | 343/1311 [00:00<00:00, 1761.88it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 5057.13it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15152.34it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 13898.99it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15065.39it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 434/756 [00:00<00:00, 2428.41it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 3777.66it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 14555.16it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  72%|███████▏  | 975/1351 [00:00<00:00, 4048.46it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 5072.51it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 15262.44it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▎         | 28/785 [00:00<00:03, 192.00it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 3999.43it/s]
Parsing Hierarchy :   0%|          | 0/1254 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1254/1254 [00:00<00:00, 15210.25it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▌        | 214/1322 [00:00<00:00, 1173.99it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 5170.82it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 15032.10it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15296.03it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  36%|███▌      | 491/1378 [00:00<00:00, 2432.93it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5284.22it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 15150.37it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▌       | 200/767 [00:00<00:00, 1267.90it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 3932.03it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 595/767 [00:00<00:00, 2793.11it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 3402.62it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  93%|█████████▎| 706/756 [00:00<00:00, 3809.32it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 3992.67it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14659.80it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14595.96it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▌     | 593/1309 [00:00<00:00, 2825.38it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5074.04it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▌ | 1018/1197 [00:00<00:00, 4286.82it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 4788.27it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 14423.53it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy :  22%|██▏       | 283/1311 [00:00<00:00, 1439.67it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 4740.34it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15565.43it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 14705.16it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 10310.40it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14794.55it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14979.59it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▍      | 465/1333 [00:00<00:00, 3661.01it/s]Parsing Hierarchy :  69%|██████▊   | 914/1333 [00:00<00:00, 2373.83it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 3398.59it/s]
Parsing Hierarchy :   0%|          | 0/600 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 600/600 [00:00<00:00, 12835.78it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 14119.84it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy :  87%|████████▋ | 664/767 [00:00<00:00, 3443.15it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 3833.97it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15240.72it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 12484.20it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14164.11it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  47%|████▋     | 593/1274 [00:00<00:00, 2616.16it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 4608.23it/s]
